Location Code,Item Name,Additional Notes,
SR1 1-A,Laryngoscope Blade Robertshaw 0,Excess on top of shelf,
SR1 1-A,Laryngoscope Blade Miller 2,Excess on top of shelf,
SR1 1-A,Laryngoscope Blade Miller 1,Excess on top of shelf,
SR1 1-A,Laryngoscope Blade Miller 0,Excess on top of shelf,
SR1 1-A,Laryngoscope Blade Miller 00,Excess on top of shelf,
SR1 1-A,Laryngoscope Blade Macintosh 0,Excess on top of shelf,
SR1 1-A,Laryngoscope Blade Macintosh 1,Excess on top of shelf,
SR1 1-B,Laryngoscope Handle AAA Type,,
SR1 1-B,Laryngoscope Handle AA Type,,
SR1 1-B,Laryngoscope Handle C Type,,
SR1 1-B,Laryngoscope Blade Macintosh 2,Excess on top of shelf,
SR1 1-B,Laryngoscope Blade Macintosh 3,Excess on top of shelf,
SR1 1-B,Laryngoscope Blade Macintosh 4,Excess on top of shelf,
SR1 1-C,Glidescope Blade LoPro S1,,
SR1 1-C,Glidescope Blade Miller S1,,
SR1 1-C,Glidescope Blade Miller S0,,
SR1 1-D,Glidescope Blade LoPro S2,,
SR1 1-D,Glidescope Blade LoPro S2.5,,
SR1 1-E,Glidescope Blade LoPro S3,,
SR1 1-E,Glidescope Blade LoPro S4,,
SR1 1-F,Glidescope Blade Mac S3,,
SR1 1-F,Glidescope Blade Mac S4,,
SR1 1-G,LMA Size 1,,
SR1 1-G,LMA Size 1.5,,
SR1 1-G,LMA / i-Gel Size 2,,
SR1 1-G,LMA Size 2.5,,
SR1 1-H,i-Gel Size 3,,
SR1 1-H,i-Gel Size 4,,
SR1 1-H,i-Gel Size 5,,
SR1 2-A,Magill Forceps Paediatric 20cm,,
SR1 2-A,Magill Forceps Infant,,
SR1 2-A,Nasopharyngeal Airway (NPA) 3.0,,
SR1 2-A,Nasopharyngeal Airway (NPA) 3.5,,
SR1 2-A,Nasopharyngeal Airway (NPA) 4.0,,
SR1 2-A,Nasopharyngeal Airway (NPA) 4.5,,
SR1 2-A,Nasopharyngeal Airway (NPA) 5.0,,
SR1 2-A,Nasopharyngeal Airway (NPA) 5.5,,
SR1 2-B,Nasopharyngeal Airway (NPA) 6.0,,
SR1 2-B,Nasopharyngeal Airway (NPA) 6.5,,
SR1 2-B,Nasopharyngeal Airway (NPA) 7.0,,
SR1 2-B,Nasopharyngeal Airway (NPA) 7.5,,
SR1 2-C,Guedel Airway Size 0,,
SR1 2-C,Guedel Airway Size 00,,
SR1 2-C,Guedel Airway Size 000,,
SR1 2-C,Guedel Airway Size 1,,
SR1 2-C,Guedel Airway Size 2,,
SR1 2-C,Guedel Airway Size 3,,
SR1 2-C,Guedel Airway Size 4,,
SR1 2-D,Glidescope Stylet Small,,
SR1 2-E,Glidescope Stylet Medium,,
SR1 2-E,Glidescope Stylet Large,,
SR1 2-F,Oxylog Circuits,,
SR1 2-G,Oxylog Circuits,,
